ds,sales,orders,profit
2015-12-12,1448.854,8,390.1145
2015-12-13,1023.386,4,175.9253
2015-12-14,858.304,8,132.4591
2015-12-15,5494.796,4,-1524.4945
2015-12-16,4.98,1,2.3406
2015-12-17,1918.492,3,327.5589
2015-12-18,935.288,5,-84.30699999999999
2015-12-19,6120.656,7,1201.565
2015-12-20,1107.464,8,66.4668
2015-12-21,3257.7599999999998,6,679.7548
2015-12-22,473.313,2,6.6432
2015-12-23,194.32,1,56.3528
2015-12-24,7484.566000000001,7,1414.2555999999997
2015-12-25,4204.968,8,906.1599
2015-12-26,561.486,4,4.522199999999998
2015-12-27,5148.4472,10,82.69459999999998
2015-12-28,79.2,2,2.9105999999999996
2015-12-29,6.36,1,0.0636
2015-12-30,3251.34,1,490.6038
2015-12-31,1381.344,5,438.4882
2016-01-01,0.0,0,0.0
2016-01-02,405.91999999999996,1,105.541
2016-01-03,2095.83,3,386.48600000000005
2016-01-04,1069.22,2,40.402
2016-01-05,255.904,1,46.4568
2016-01-06,0.0,0,0.0
2016-01-07,83.576,2,8.1391
2016-01-08,1859.1580000000001,2,449.1403
2016-01-09,743.0459999999999,2,264.498
2016-01-10,174.75,2,55.365300000000005
2016-01-11,149.444,2,25.083399999999997
2016-01-12,0.0,0,0.0
2016-01-13,0.0,0,0.0
2016-01-14,405.344,1,64.046
2016-01-15,701.923,4,196.1224
2016-01-16,102.21799999999999,1,15.996500000000001
2016-01-17,1040.55,2,176.2682
2016-01-18,0.0,0,0.0
2016-01-19,0.0,0,0.0
2016-01-20,0.0,0,0.0
2016-01-21,1167.056,1,70.25280000000001
2016-01-22,917.63,7,23.530900000000003
2016-01-23,1732.3,2,474.03679999999997
2016-01-24,31.36,1,15.68
2016-01-25,858.712,2,-65.8542
2016-01-26,0.0,0,0.0
2016-01-27,0.0,0,0.0
2016-01-28,39.68,1,10.3168
2016-01-29,0.0,0,0.0
2016-01-30,3107.316,5,-284.2246
2016-01-31,1601.5539999999999,4,747.5398
2016-02-01,161.97,2,63.2162
2016-02-02,8996.784,3,2753.7110000000002
2016-02-03,866.4,1,225.264
2016-02-04,197.868,3,31.1968
2016-02-05,2994.476,2,721.2766
2016-02-06,132.224,1,-18.1808
2016-02-07,762.142,3,74.2225
2016-02-08,1369.476,2,126.8973
2016-02-09,121.83,1,50.73779999999999
2016-02-10,0.0,0,0.0
2016-02-11,69.93,1,0.6993
2016-02-12,1366.04,1,182.99800000000002
2016-02-13,146.82,1,73.41
2016-02-14,837.921,2,30.374700000000004
2016-02-15,407.072,1,128.0602
2016-02-16,1135.638,4,-71.02680000000001
2016-02-17,0.0,0,0.0
2016-02-18,0.0,0,0.0
2016-02-19,392.65999999999997,3,68.4625
2016-02-20,16.496,1,5.5674
2016-02-21,1524.126,4,207.6645
2016-02-22,983.17,2,213.2609
2016-02-23,57.576,1,21.591
2016-02-24,0.0,0,0.0
2016-02-25,46.72,1,17.52
2016-02-26,0.0,0,0.0
2016-02-27,243.892,3,71.0836
2016-02-28,36.48,1,18.24
2016-02-29,111.104,1,8.3328
2016-03-01,6285.8060000000005,2,2267.4251
2016-03-02,0.0,0,0.0
2016-03-03,7264.422,6,-383.7433
2016-03-04,315.45,4,130.24790000000002
2016-03-05,162.344,1,49.594300000000004
2016-03-06,811.303,2,-389.1555
2016-03-07,21.072,1,1.5804
2016-03-08,2190.81,6,216.5398
2016-03-09,635.6,2,212.0786
2016-03-10,7879.734,5,745.8323
2016-03-11,896.0219999999999,4,162.76579999999998
2016-03-12,1694.6419999999998,4,167.7573
2016-03-13,8866.882,6,-543.3346
2016-03-14,669.3679999999999,5,6.704199999999999
2016-03-15,2356.808,4,61.35689999999997
2016-03-16,0.0,0,0.0
2016-03-17,2360.3340000000003,4,708.7041
2016-03-18,1061.682,2,-7.760999999999996
2016-03-19,138.68,3,-105.7262
2016-03-20,928.311,4,163.19510000000002
2016-03-21,645.7059999999999,2,-4.161
2016-03-22,226.46800000000002,2,34.0216
2016-03-23,0.0,0,0.0
2016-03-24,745.774,3,-204.0048
2016-03-25,1346.97,2,262.4715
2016-03-26,682.246,3,20.501699999999996
2016-03-27,92.69999999999999,1,35.8254
2016-03-28,125.30000000000001,2,11.6594
2016-03-29,2659.339,3,-8.992899999999999
2016-03-30,11.34,1,5.5566
2016-03-31,640.762,2,-4.970700000000008
2016-04-01,2161.48,7,485.77099999999996
2016-04-02,1454.9,1,378.274
2016-04-03,441.198,3,66.833
2016-04-04,970.194,3,256.3547
2016-04-05,1046.3339999999998,2,-177.3102
2016-04-06,1294.75,1,336.635
2016-04-07,1970.574,5,546.7635
2016-04-08,2906.404,8,-1680.9997
2016-04-09,1115.197,3,156.4469
2016-04-10,950.594,4,158.16819999999998
2016-04-11,0.0,0,0.0
2016-04-12,1542.53,4,59.4319
2016-04-13,6.12,1,2.8764
2016-04-14,1466.572,4,171.6586
2016-04-15,2201.8559999999998,4,63.0073
2016-04-16,9335.086000000001,4,2434.1032
2016-04-17,421.08500000000004,4,57.511399999999995
2016-04-18,2514.538,4,-61.6424
2016-04-19,1414.132,3,194.7754
2016-04-20,0.0,0,0.0
2016-04-21,271.616,3,-174.74280000000002
2016-04-22,1765.4650000000001,5,-826.5596
2016-04-23,720.368,4,244.18
2016-04-24,1607.1,3,218.48399999999998
2016-04-25,108.42,1,-37.9432
2016-04-26,434.646,1,62.7822
2016-04-27,0.0,0,0.0
2016-04-28,486.672,4,27.9565
2016-04-29,0.0,0,0.0
2016-04-30,142.208,3,14.999600000000001
2016-05-01,517.866,2,-75.2426
2016-05-02,1098.136,6,58.1074
2016-05-03,1099.013,2,-309.4466
2016-05-04,0.0,0,0.0
2016-05-05,2701.28,8,449.31120000000004
2016-05-06,236.96,4,49.6633
2016-05-07,4835.976,1,1322.131
2016-05-08,1340.2440000000001,3,154.6985
2016-05-09,1283.512,7,9.50859999999999
2016-05-10,763.0200000000001,3,-115.75080000000001
2016-05-11,5.98,1,2.691
2016-05-12,918.878,5,367.18829999999997
2016-05-13,0.0,0,0.0
2016-05-14,455.93,3,40.857499999999995
2016-05-15,648.9119999999999,4,273.3048
2016-05-16,880.4599999999999,3,41.601
2016-05-17,346.922,3,16.380900000000004
2016-05-18,122.22,1,34.8606
2016-05-19,1582.008,5,325.799
2016-05-20,2471.913,4,328.29929999999996
2016-05-21,2718.2140000000004,5,271.2109
2016-05-22,1799.2,3,386.2747
2016-05-23,10560.978000000001,4,1262.1899999999998
2016-05-24,277.756,2,115.4542
2016-05-25,1311.97,1,167.6508
2016-05-26,1975.356,6,70.63059999999999
2016-05-27,5305.078,3,989.5656
2016-05-28,2137.324,5,305.5458
2016-05-29,1063.185,2,291.9959
2016-05-30,8090.578,10,1777.9959000000001
2016-05-31,438.85900000000004,2,49.669599999999996
2016-06-01,0.0,0,0.0
2016-06-02,157.844,2,23.579600000000003
2016-06-03,71.088,1,-1.7772
2016-06-04,2316.5229999999997,3,-29.897700000000018
2016-06-05,659.82,4,121.3312
2016-06-06,6026.312,7,1049.4815
2016-06-07,51.562,3,22.9219
2016-06-08,0.0,0,0.0
2016-06-09,1688.4720000000002,4,179.1381
2016-06-10,1412.3960000000002,2,-183.5896
2016-06-11,1623.416,4,237.9551
2016-06-12,2962.563,8,282.5019
2016-06-13,430.43800000000005,3,114.93530000000001
2016-06-14,3457.099,6,326.6274
2016-06-15,173.488,1,54.215
2016-06-16,147.27499999999998,3,24.491
2016-06-17,3000.92,7,277.3227
2016-06-18,541.938,2,115.9074
2016-06-19,17.12,1,8.0464
2016-06-20,1229.548,6,153.8827
2016-06-21,577.108,2,27.759200000000003
2016-06-22,0.0,0,0.0
2016-06-23,2475.094,4,345.1115
2016-06-24,5310.952,4,720.6928
2016-06-25,893.266,3,-112.1216
2016-06-26,1919.6000000000001,9,428.856
2016-06-27,778.7059999999999,2,17.0654
2016-06-28,877.156,3,226.2909
2016-06-29,191.88,1,19.188
2016-06-30,1352.9499999999998,2,300.4632
2016-07-01,1724.376,4,545.6346
2016-07-02,772.786,3,37.1906
2016-07-03,847.6999999999999,3,242.94580000000002
2016-07-04,1651.301,2,293.19010000000003
2016-07-05,0.0,0,0.0
2016-07-06,0.0,0,0.0
2016-07-07,3882.2309999999998,6,1007.9792
2016-07-08,2616.512,5,243.60909999999998
2016-07-09,573.286,1,87.40960000000001
2016-07-10,895.895,4,-370.0612
2016-07-11,0.0,0,0.0
2016-07-12,95.76,1,7.182
2016-07-13,0.0,0,0.0
2016-07-14,2149.96,10,350.7695
2016-07-15,380.2,2,69.75399999999999
2016-07-16,910.17,4,-65.54599999999999
2016-07-17,2184.88,5,625.6817
2016-07-18,2891.858,6,99.531
2016-07-19,1536.454,2,500.51
2016-07-20,89.95,1,43.176
2016-07-21,991.095,4,205.74800000000002
2016-07-22,1368.048,5,276.6497
2016-07-23,654.587,4,-99.43889999999999
2016-07-24,326.964,2,52.2436
2016-07-25,5920.488,10,1109.2371
2016-07-26,0.0,0,0.0
2016-07-27,0.0,0,0.0
2016-07-28,2033.374,4,-1307.0702
2016-07-29,819.154,3,-12.0947
2016-07-30,1770.7759999999998,3,219.9664
2016-07-31,2174.1580000000004,2,268.6809
2016-08-01,1124.648,3,114.5336
2016-08-02,482.584,1,53.413799999999995
2016-08-03,248.82,1,61.742999999999995
2016-08-04,497.90999999999997,3,98.0654
2016-08-05,197.05,1,59.115
2016-08-06,320.38800000000003,3,67.5102
2016-08-07,179.97,1,86.3856
2016-08-08,1115.204,4,180.92660000000004
2016-08-09,661.3539999999999,2,67.22460000000001
2016-08-10,0.0,0,0.0
2016-08-11,151.82,1,70.48519999999999
2016-08-12,3951.9605,6,14.874599999999973
2016-08-13,731.524,5,-82.30520000000001
2016-08-14,923.688,3,-8.073799999999999
2016-08-15,1680.2659999999998,5,175.2732
2016-08-16,204.54000000000002,3,32.7522
2016-08-17,15.712,1,5.6956
2016-08-18,496.114,4,132.1081
2016-08-19,448.792,1,154.1413
2016-08-20,14.78,1,3.9906
2016-08-21,4798.2919999999995,5,18.43179999999998
2016-08-22,405.35,6,46.673
2016-08-23,4187.348,4,230.88450000000003
2016-08-24,0.0,0,0.0
2016-08-25,0.0,0,0.0
2016-08-26,4874.298,12,748.6752
2016-08-27,767.9110000000001,4,196.3329
2016-08-28,322.0248,3,-89.6447
2016-08-29,632.188,4,-121.17699999999999
2016-08-30,1656.8700000000001,2,-258.3628
2016-08-31,23.968,1,2.3968
2016-09-01,5766.152,6,1896.7402
2016-09-02,6792.193,10,750.1167
2016-09-03,2365.596,9,-755.7506
2016-09-04,4532.0419999999995,8,1464.5007999999998
2016-09-05,5226.348,19,425.51540000000006
2016-09-06,1313.536,5,204.6418
2016-09-07,0.0,0,0.0
2016-09-08,4493.9836000000005,10,-375.6300000000001
2016-09-09,84.992,3,12.161600000000004
2016-09-10,2094.324,6,250.43040000000002
2016-09-11,6501.586,9,1353.6502
2016-09-12,2043.792,6,452.80740000000003
2016-09-13,2374.73,1,696.2947
2016-09-14,1137.338,2,396.3846
2016-09-15,2101.1820000000002,5,601.9099000000001
2016-09-16,425.88599999999997,3,28.4618
2016-09-17,2043.126,9,492.82030000000003
2016-09-18,4751.082,8,359.346
2016-09-19,3839.312,9,936.4
2016-09-20,1232.004,5,377.3806
2016-09-21,0.0,0,0.0
2016-09-22,615.57,11,156.2421
2016-09-23,1322.145,7,92.7765
2016-09-24,2286.05,8,-556.9555
2016-09-25,3443.091,8,335.5552
2016-09-26,2698.1665,10,-415.53189999999995
2016-09-27,1992.9858,4,-88.5602
2016-09-28,99.136,1,30.98
2016-09-29,1307.792,8,235.4062
2016-09-30,525.884,2,-29.436600000000002
2016-10-01,781.414,5,-42.7895
2016-10-02,18452.972,3,8738.797100000002
2016-10-03,1680.696,4,224.53379999999999
2016-10-04,5912.782,4,2658.3198
2016-10-05,0.0,0,0.0
2016-10-06,830.4000000000001,2,-947.1071000000001
2016-10-07,973.712,5,79.408
2016-10-08,561.5360000000001,4,-51.990399999999994
2016-10-09,546.92,3,-34.4084
2016-10-10,282.75300000000004,3,-219.8989
2016-10-11,33.064,1,4.133
2016-10-12,0.0,0,0.0
2016-10-13,1650.618,4,-397.06269999999995
2016-10-14,3335.888,4,981.537
2016-10-15,1620.15,3,598.9409999999999
2016-10-16,142.182,1,-37.9152
2016-10-17,2953.346,4,1160.731
2016-10-18,307.92,1,-34.641
2016-10-19,0.0,0,0.0
2016-10-20,946.174,6,127.6613
2016-10-21,7951.592,12,1763.4706
2016-10-22,188.28,3,57.2658
2016-10-23,467.42199999999997,3,192.20020000000002
2016-10-24,1365.498,5,314.03589999999997
2016-10-25,783.96,1,78.396
2016-10-26,0.0,0,0.0
2016-10-27,978.7900000000001,5,237.815
2016-10-28,2899.0209999999997,8,255.01780000000002
2016-10-29,131.154,3,39.4184
2016-10-30,159.002,3,46.9478
2016-10-31,3750.4990000000003,5,450.3262
2016-11-01,453.374,3,149.3042
2016-11-02,0.0,0,0.0
2016-11-03,3802.7960000000003,8,696.3602000000001
2016-11-04,3888.8179999999998,10,-57.334900000000005
2016-11-05,4266.8988,9,62.055100000000024
2016-11-06,773.2560000000001,3,60.8782
2016-11-07,3810.464,11,635.1252
2016-11-08,993.9000000000001,1,261.49559999999997
2016-11-09,479.97,1,177.5889
2016-11-10,4723.478,14,1081.5284
2016-11-11,4944.296,9,496.0179
2016-11-12,4914.938,5,170.3252
2016-11-13,2945.138,9,789.1702
2016-11-14,2774.0620000000004,9,424.111
2016-11-15,2145.718,4,262.99010000000004
2016-11-16,36.72,2,16.156
2016-11-17,142.684,3,28.9717
2016-11-18,3958.9320000000002,8,781.102
2016-11-19,638.462,7,111.7505
2016-11-20,3070.333,10,508.7926
2016-11-21,1176.891,7,150.9536
2016-11-22,317.044,4,80.365
2016-11-23,100.61599999999999,1,18.6496
2016-11-24,6394.5380000000005,13,1246.1061
2016-11-25,7978.551,7,-6247.3969
2016-11-26,8329.743,9,1776.8757
2016-11-27,1651.239,8,209.4244
2016-11-28,3428.372,4,320.30299999999994
2016-11-29,300.592,2,-285.9254
2016-11-30,970.142,2,85.6643
2016-12-01,7365.455,12,1652.8648
2016-12-02,4684.616,7,992.4431999999999
2016-12-03,5269.816,6,1065.8562
2016-12-04,944.2860000000001,4,146.7888
2016-12-05,5267.004,10,1468.7368999999999
2016-12-06,3878.276,4,1017.2351
2016-12-07,0.0,0,0.0
2016-12-08,4709.095,8,146.9703
2016-12-09,1855.483,9,340.0393
2016-12-10,3459.71,8,1020.2983
2016-12-11,6102.25,9,425.9722
2016-12-12,1981.115,5,482.0632
2016-12-13,1194.088,3,72.15540000000001
2016-12-14,828.654,3,315.5413
2016-12-15,2637.087,5,27.61860000000001
2016-12-16,628.5419999999999,5,8.4637
2016-12-17,12185.134,5,4653.9969
2016-12-18,7051.35,9,727.4944
2016-12-19,815.1120000000001,4,-251.3853
2016-12-20,134.54,3,38.5308
2016-12-21,0.0,0,0.0
2016-12-22,1043.128,4,228.1434
2016-12-23,6965.857,8,1008.2604
2016-12-24,1938.26,5,323.5229
2016-12-25,10488.055,8,1393.3961
2016-12-26,1829.418,7,155.9416
2016-12-27,959.49,6,16.758599999999998
2016-12-28,0.0,0,0.0
2016-12-29,1277.68,8,192.4955
2016-12-30,773.774,6,146.8632
2016-12-31,731.768,5,68.2435
2017-01-01,1481.8280000000002,4,-181.41089999999997
2017-01-02,2079.554,3,-207.0473
2017-01-03,2070.272,2,704.2800000000001
2017-01-04,0.0,0,0.0
2017-01-05,0.0,0,0.0
2017-01-06,33.74,1,15.5204
2017-01-07,3395.59,3,758.7192
2017-01-08,892.98,1,80.3682
2017-01-09,274.491,1,-228.7425
2017-01-10,0.0,0,0.0
2017-01-11,0.0,0,0.0
2017-01-12,848.52,3,-1101.516
2017-01-13,4619.33,1,206.6524
2017-01-14,1056.038,5,208.8079
2017-01-15,2140.28,4,297.206
2017-01-16,6230.2919999999995,2,2595.203
2017-01-17,0.0,0,0.0
2017-01-18,0.0,0,0.0
2017-01-19,2013.715,3,55.40429999999999
2017-01-20,767.838,5,156.03199999999998
2017-01-21,2546.643,4,619.2187
2017-01-22,4212.372,2,1461.3511
2017-01-23,450.334,3,60.55
2017-01-24,418.66599999999994,2,105.0682
2017-01-25,0.0,0,0.0
2017-01-26,3055.2799999999997,4,803.9555
2017-01-27,331.914,2,1.6239000000000061
2017-01-28,1007.52,3,333.8478
2017-01-29,294.842,5,86.9031
2017-01-30,3749.335,6,308.4441
2017-01-31,0.0,0,0.0
2017-02-01,0.0,0,0.0
2017-02-02,913.354,3,170.677
2017-02-03,922.327,3,215.57
2017-02-04,32.67,1,8.4942
2017-02-05,2263.012,2,74.882
2017-02-06,904.354,4,204.3158
2017-02-07,0.0,0,0.0
2017-02-08,0.0,0,0.0
2017-02-09,773.7639999999999,3,-411.9726
2017-02-10,227.103,2,28.1274
2017-02-11,1241.516,4,130.1018
2017-02-12,0.0,0,0.0
2017-02-13,1058.43,4,424.3345
2017-02-14,0.0,0,0.0
2017-02-15,0.0,0,0.0
2017-02-16,1337.442,3,95.9756
2017-02-17,2964.8174,5,-383.5478
2017-02-18,287.326,1,62.4082
2017-02-19,1314.59,3,377.0515
2017-02-20,1150.29,4,-107.5121
2017-02-21,47.904,1,-2.994
2017-02-22,0.0,0,0.0
2017-02-23,117.79999999999998,2,42.37
2017-02-24,1448.676,2,249.3929
2017-02-25,430.49199999999996,2,-19.379800000000003
2017-02-26,2847.6459999999997,3,447.3532
2017-02-27,0.0,0,0.0
2017-02-28,17.62,1,8.2242
2017-03-01,0.0,0,0.0
2017-03-02,1450.126,6,244.0397
2017-03-03,2000.1039999999998,5,528.1881
2017-03-04,228.822,3,-33.9224
2017-03-05,1240.02,3,480.4513
2017-03-06,778.236,5,235.12599999999998
2017-03-07,166.59,2,56.1114
2017-03-08,843.1,2,243.448
2017-03-09,710.804,2,139.6285
2017-03-10,1252.952,5,-165.0196
2017-03-11,1973.708,3,224.69840000000002
2017-03-12,353.28,3,60.474
2017-03-13,4791.35,8,827.2755999999999
2017-03-14,49.616,1,4.9616
2017-03-15,0.0,0,0.0
2017-03-16,2014.381,4,182.3025
2017-03-17,542.746,4,129.7274
2017-03-18,1027.758,6,-250.1181
2017-03-19,2166.248,5,130.4093
2017-03-20,899.568,4,253.0645
2017-03-21,3332.636,6,912.2596
2017-03-22,0.0,0,0.0
2017-03-23,14816.068,6,6818.627600000001
2017-03-24,1257.298,4,340.2724
2017-03-25,3567.026,6,730.5126
2017-03-26,3252.88,5,426.56969999999995
2017-03-27,2933.516,4,128.5232
2017-03-28,1504.702,2,58.8642
2017-03-29,81.4,1,21.164
2017-03-30,656.407,5,222.0362
2017-03-31,4981.010799999999,8,1802.2158000000002
2017-04-01,5972.988,6,542.9408000000001
2017-04-02,822.97,4,215.8982
2017-04-03,32.528,2,9.8466
2017-04-04,808.47,4,110.1777
2017-04-05,0.0,0,0.0
2017-04-06,114.41999999999999,2,44.0304
2017-04-07,1971.2905,2,-341.1727
2017-04-08,6401.93,4,2276.8183
2017-04-09,1626.71,4,411.2821
2017-04-10,755.529,5,171.7842
2017-04-11,319.806,4,18.417
2017-04-12,69.66,1,31.347
2017-04-13,1345.8239999999998,3,268.2204
2017-04-14,652.93,5,33.600500000000004
2017-04-15,332.338,6,109.8951
2017-04-16,944.429,6,-45.439
2017-04-17,3431.4590000000003,4,-3403.495
2017-04-18,0.0,0,0.0
2017-04-19,0.0,0,0.0
2017-04-20,2033.24,5,22.754300000000008
2017-04-21,1254.564,5,27.60410000000001
2017-04-22,947.692,3,93.973
2017-04-23,1199.222,7,199.3172
2017-04-24,928.558,6,-12.036100000000001
2017-04-25,678.113,6,104.5849
2017-04-26,61.608000000000004,2,27.162300000000002
2017-04-27,576.5756,3,60.020599999999995
2017-04-28,795.296,3,91.36720000000001
2017-04-29,1053.26,2,-67.4841
2017-04-30,1390.1260000000002,12,-68.12500000000001
2017-05-01,4108.37,3,-453.8578
2017-05-02,399.11,3,110.3944
2017-05-03,1386.346,3,-80.1002
2017-05-04,1389.4050000000002,5,292.3293
2017-05-05,185.123,4,-122.56250000000001
2017-05-06,3183.3698,8,84.1948
2017-05-07,2549.468,3,649.4175
2017-05-08,3658.5540000000005,5,1061.3636
2017-05-09,1078.222,2,273.9624
2017-05-10,0.0,0,0.0
2017-05-11,449.469,4,-319.4249
2017-05-12,970.384,6,36.531
2017-05-13,3066.378,5,809.8532
2017-05-14,4182.062,7,1077.8878
2017-05-15,421.264,3,73.9747
2017-05-16,221.024,1,-55.256
2017-05-17,0.0,0,0.0
2017-05-18,1830.508,7,407.8936
2017-05-19,4919.182,10,1171.7753
2017-05-20,2997.578,4,273.2104
2017-05-21,538.02,1,78.0183
2017-05-22,336.56199999999995,4,-6.969499999999996
2017-05-23,241.436,2,-66.0777
2017-05-24,0.0,0,0.0
2017-05-25,886.026,3,230.33169999999998
2017-05-26,270.24,3,76.4496
2017-05-27,2084.908,6,384.4578
2017-05-28,1480.103,7,169.19639999999998
2017-05-29,691.108,4,110.42989999999999
2017-05-30,736.8904,5,75.1597
2017-05-31,0.0,0,0.0
2017-06-01,5058.362,5,1295.5061
2017-06-02,135.70600000000002,4,38.5265
2017-06-03,2952.036,6,384.1454
2017-06-04,279.414,6,66.7452
2017-06-05,491.11199999999997,2,60.174899999999994
2017-06-06,31.349999999999998,1,2.178
2017-06-07,0.0,0,0.0
2017-06-08,2227.038,6,134.16189999999997
2017-06-09,939.1329999999999,3,2.227300000000003
2017-06-10,2513.3430000000003,9,186.49229999999997
2017-06-11,1580.894,6,274.94120000000004
2017-06-12,1679.968,6,314.9144
2017-06-13,1156.018,3,-95.0222
2017-06-14,0.0,0,0.0
2017-06-15,4057.51,7,404.42179999999996
2017-06-16,2724.194,6,521.365
2017-06-17,3896.672,5,1696.4659
2017-06-18,1031.1555,2,117.87989999999999
2017-06-19,2115.941,7,-22.034600000000005
2017-06-20,1028.228,5,263.752
2017-06-21,595.656,2,230.95919999999998
2017-06-22,579.019,4,123.27860000000001
2017-06-23,0.0,0,0.0
2017-06-24,1287.614,7,-28.52340000000003
2017-06-25,1508.3519999999999,4,185.0875
2017-06-26,4224.136,9,705.2894
2017-06-27,1644.906,3,335.53589999999997
2017-06-28,0.0,0,0.0
2017-06-29,4521.9912,7,889.2002
2017-06-30,4721.977,8,135.66729999999998
2017-07-01,639.83,1,103.9546
2017-07-02,169.192,1,51.3259
2017-07-03,6963.4039999999995,12,1488.1451
2017-07-04,0.0,0,0.0
2017-07-05,476.35400000000004,2,-337.4099
2017-07-06,380.37800000000004,3,13.745399999999998
2017-07-07,1620.25,4,37.402899999999995
2017-07-08,1980.2640000000001,7,817.1376
2017-07-09,1671.214,5,164.11139999999997
2017-07-10,359.21399999999994,3,44.925
2017-07-11,1728.892,5,336.1681
2017-07-12,3.816,1,1.1925
2017-07-13,504.542,2,112.0167
2017-07-14,3598.9339999999997,2,-46.043899999999994
2017-07-15,2132.229,3,285.20520000000005
2017-07-16,316.636,3,15.0374
2017-07-17,2191.873,4,477.3142
2017-07-18,2106.794,2,-425.63980000000004
2017-07-19,0.0,0,0.0
2017-07-20,2283.208,4,727.2774
2017-07-21,3685.944,10,144.2286
2017-07-22,556.3140000000001,2,-61.10609999999999
2017-07-23,898.188,8,258.41179999999997
2017-07-24,2399.96,1,839.986
2017-07-25,798.742,4,-39.7968
2017-07-26,2012.3020000000001,1,705.274
2017-07-27,1142.68,4,211.57549999999998
2017-07-28,1170.5639999999999,1,108.05359999999999
2017-07-29,1391.294,6,367.4606
2017-07-30,523.376,3,87.9368
2017-07-31,1558.028,7,464.7314
2017-08-01,2085.65,5,-159.40619999999998
2017-08-02,0.0,0,0.0
2017-08-03,531.348,6,40.300900000000006
2017-08-04,20.07,2,0.4320000000000004
2017-08-05,503.676,3,170.42340000000002
2017-08-06,1424.026,4,419.7762
2017-08-07,3479.624,7,705.8854
2017-08-08,0.0,0,0.0
2017-08-09,0.0,0,0.0
2017-08-10,1823.0700000000002,2,521.9644
2017-08-11,708.726,3,235.90439999999998
2017-08-12,3693.084,4,888.6845
2017-08-13,2643.164,4,-1071.7151999999999
2017-08-14,440.736,2,12.3879
2017-08-15,1949.872,3,-289.18359999999996
2017-08-16,80.564,1,-12.0292
2017-08-17,9517.287999999999,5,605.8985000000001
2017-08-18,7078.4839999999995,8,1971.9705999999999
2017-08-19,512.446,4,225.0193
2017-08-20,692.95,5,183.6178
2017-08-21,8551.054,8,2245.6488
2017-08-22,524.54,2,-81.2501
2017-08-23,4590.344,1,358.546
2017-08-24,685.0560000000002,2,77.40599999999999
2017-08-25,361.988,4,-17.110799999999998
2017-08-26,190.66,3,-14.764999999999999
2017-08-27,6190.538,9,1008.8821
2017-08-28,1443.6319999999998,3,345.3009
2017-08-29,235.46800000000002,3,57.1282
2017-08-30,0.0,0,0.0
2017-08-31,3162.83,8,611.2385
2017-09-01,1261.81,5,340.5586
2017-09-02,9354.854,14,2600.1853
2017-09-03,1595.849,8,199.48180000000002
2017-09-04,5360.202,16,224.42510000000001
2017-09-05,327.044,3,-17.1944
2017-09-06,0.0,0,0.0
2017-09-07,3848.565,15,1248.2397
2017-09-08,2184.327,8,-510.96709999999996
2017-09-09,4356.061,12,-152.87539999999998
2017-09-10,2506.646,9,-977.3219
2017-09-11,5564.006,10,1032.8847
2017-09-12,491.54999999999995,4,219.391
2017-09-13,15.92,1,2.786
2017-09-14,4367.347,8,474.34169999999995
2017-09-15,7285.026,13,1934.9693
2017-09-16,849.65,7,-335.6626
2017-09-17,4979.226,6,769.2717
2017-09-18,1511.93,8,501.5421
2017-09-19,1648.188,7,53.989900000000006
2017-09-20,7359.918,1,1571.7964
2017-09-21,338.172,7,97.20689999999999
2017-09-22,7871.213,12,-145.57789999999994
2017-09-23,2395.786,11,115.1856
2017-09-24,6450.4619999999995,12,1000.4615
2017-09-25,1412.213,7,228.9978
2017-09-26,1486.576,3,314.9023
2017-09-27,0.0,0,0.0
2017-09-28,559.271,5,-46.377900000000004
2017-09-29,1944.08,9,39.560700000000026
2017-09-30,540.76,5,207.35469999999998
2017-10-01,2978.466,6,1013.0730000000001
2017-10-02,5418.022,10,-1095.5167000000001
2017-10-03,2504.48,6,943.3932
2017-10-04,19.98,1,8.5914
2017-10-05,6684.616,5,1475.2477000000001
2017-10-06,1499.652,6,348.323
2017-10-07,2749.21,5,218.4405
2017-10-08,608.356,3,148.0335
2017-10-09,1496.589,6,-467.1381
2017-10-10,239.358,1,-47.8716
2017-10-11,0.0,0,0.0
2017-10-12,5635.354,10,526.1517
2017-10-13,8405.802,6,2553.2419
2017-10-14,134.332,4,-28.5702
2017-10-15,1017.94,6,230.1392
2017-10-16,3473.5969999999998,5,-1100.3811
2017-10-17,126.352,3,23.0989
2017-10-18,0.0,0,0.0
2017-10-19,2781.8702000000003,9,-1430.7904
2017-10-20,1333.858,7,135.7559
2017-10-21,4537.201,10,444.7591
2017-10-22,15158.877,6,4539.8266
2017-10-23,3352.3940000000002,5,82.32130000000001
2017-10-24,529.0849999999999,2,-76.0505
2017-10-25,0.0,0,0.0
2017-10-26,999.868,5,107.72749999999999
2017-10-27,1086.32,6,103.8625
2017-10-28,408.726,4,36.1057
2017-10-29,46.96,1,22.5408
2017-10-30,4025.7299999999996,7,518.9913
2017-10-31,523.928,2,41.96940000000001
2017-11-01,2921.43,2,358.8969
2017-11-02,6294.386,12,929.1536
2017-11-03,4536.937,16,675.2008000000001
2017-11-04,10668.096,8,-3987.2422
2017-11-05,2355.064,8,525.4202
2017-11-06,4288.75,13,562.9598
2017-11-07,2413.378,7,119.64159999999995
2017-11-08,384.1,2,145.392
2017-11-09,4751.492,7,1219.0435
2017-11-10,4007.5480000000002,9,-111.13019999999997
